instance,nlat mean,nlat stdDev,fair mean,fair stdDev
"[True, False, False, True, False, False, False, True]",0.9388149328091565,0.07720768906949026,0.9936428017476026,0.009764690060201728
"[False, True, False, False, True, True, False, True]",0.9530061606098624,0.0442015124965036,0.9947228607009438,0.005692679589040334
"[False, True, True, False, True, True, False, False]",0.6495027997914482,0.21780362451696234,0.007941701918539042,0.008452873286187865
"[True, True, False, True, True, True, False, True]",0.9433315904701457,0.05396130598232041,0.9940916703027838,0.006761196572193004
"[True, True, False, True, False, False, False, True]",0.9482067788348478,0.06727854081914704,0.9949968281914207,0.0077424942682126005
"[False, True, False, True, True, True, False, True]",0.9365124053814832,0.06450137595687455,0.9935843909488005,0.007307472778923353
"[True, True, False, False, True, True, False, True]",0.952187131432926,0.0412108720601057,0.9947258532047272,0.005578482708977232
"[False, True, False, False, True, True, False, True]",0.9530061606098624,0.0442015124965036,0.9947228607009438,0.005692679589040334
"[False, True, False, True, False, True, False, True]",0.9620028471245485,0.04432668166289257,0.9967267145128811,0.004047026590856298
"[False, True, False, True, True, False, False, True]",0.9251657198457157,0.08476646467502186,0.9923693590304431,0.009823860461844509
"[True, True, False, True, True, False, False, True]",0.9266303865348592,0.08164575053196507,0.9916944784276626,0.011534344980859748
"[False, True, False, True, True, False, False, True]",0.9251657198457157,0.08476646467502186,0.9923693590304431,0.009823860461844509
"[False, True, True, True, True, True, False, True]",0.6407758076401318,0.1888583541692989,0.9324058031334597,0.05631416238760916
"[False, True, True, False, True, True, False, True]",0.6495027997914482,0.21780362451696234,0.9199889424969169,0.07873097466892787
"[False, True, True, True, False, True, False, True]",0.6701397606555153,0.21192968605189397,0.9439062528750476,0.04801163797504969
"[True, True, False, True, True, True, False, True]",0.9433315904701457,0.05396130598232041,0.9940916703027838,0.006761196572193004
"[False, True, False, False, True, False, False, True]",0.9436676975558785,0.06408944685164847,0.9936363837298225,0.008572926410603803
"[False, True, True, True, True, False, False, True]",0.6325103158459944,0.16453167665673737,0.9347865213366116,0.04954641345362908
"[False, True, False, True, True, True, False, False]",0.9365124053814832,0.06450137595687455,0.0985092645620598,0.08233401298333066
"[True, True, False, False, True, False, True, True]",0.9329500899595373,0.07229055671115568,0.9735761284828186,0.03360162797324218
"[False, True, True, True, True, False, False, False]",0.6325103158459944,0.16453167665673737,0.004213873413391359,0.0032484344229109932
"[False, True, False, True, True, True, False, True]",0.9365124053814832,0.06450137595687455,0.9935843909488005,0.007307472778923353
"[False, True, False, True, True, False, False, True]",0.9251657198457157,0.08476646467502186,0.9923693590304431,0.009823860461844509
"[True, True, False, True, False, True, False, True]",0.9669108531054329,0.035262430935001615,0.997113369843539,0.003325521029191512
"[False, True, True, False, True, False, False, True]",0.6506543115657919,0.1901204391420015,0.926014418111128,0.06753618693438614
"[True, False, False, False, True, True, False, True]",0.9557698421618518,0.03571207229899188,0.9950047643745646,0.005238203062874867
"[False, True, False, True, True, True, True, True]",0.9404008896911845,0.05758537243807061,0.9784832859740538,0.025439486856213157
"[False, True, False, False, True, False, False, True]",0.9436676975558785,0.06408944685164847,0.9936363837298225,0.008572926410603803
"[True, False, False, False, True, True, False, True]",0.9557698421618518,0.03571207229899188,0.9950047643745646,0.005238203062874867
"[False, True, False, False, True, True, False, True]",0.9530061606098624,0.0442015124965036,0.9947228607009438,0.005692679589040334
"[False, True, True, False, True, False, False, True]",0.6506543115657919,0.1901204391420015,0.926014418111128,0.06753618693438614
"[False, True, False, False, True, False, False, True]",0.9436676975558785,0.06408944685164847,0.9936363837298225,0.008572926410603803
"[True, False, False, True, True, True, False, True]",0.949359225876191,0.044709201674432014,0.9944109881625456,0.006556960460870441
"[False, True, False, True, True, True, False, True]",0.9365124053814832,0.06450137595687455,0.9935843909488005,0.007307472778923353
"[False, True, True, True, True, False, False, False]",0.6325103158459944,0.16453167665673737,0.004213873413391359,0.0032484344229109932
"[False, True, True, True, False, False, False, False]",0.6591638668495066,0.1928793667108968,0.007186026209691382,0.008064039423720694
"[False, True, False, True, True, False, False, True]",0.9251657198457157,0.08476646467502186,0.9923693590304431,0.009823860461844509
"[False, True, False, False, True, True, False, True]",0.9530061606098624,0.0442015124965036,0.9947228607009438,0.005692679589040334
"[True, False, True, False, True, False, False, True]",0.6634420989190831,0.18046671119644564,0.9210276235552395,0.07408729636956629
"[True, False, False, True, False, True, False, True]",0.9669358484885272,0.03189830201330421,0.9969522812787224,0.0034989217648081256
"[False, True, True, True, True, False, False, False]",0.6325103158459944,0.16453167665673737,0.004213873413391359,0.0032484344229109932
"[False, True, False, False, False, False, False, True]",0.9617734972168418,0.04685300770556735,0.9964602694791906,0.005026740739153182
"[False, True, False, False, True, False, False, True]",0.9436676975558785,0.06408944685164847,0.9936363837298225,0.008572926410603803
"[False, True, False, True, True, False, False, True]",0.9251657198457157,0.08476646467502186,0.9923693590304431,0.009823860461844509
"[False, True, False, True, False, True, False, True]",0.9620028471245485,0.04432668166289257,0.9967267145128811,0.004047026590856298
"[True, False, False, True, True, True, True, True]",0.9459140423466178,0.04955461853017768,0.9795039559111876,0.024528312922432655
"[True, True, False, False, True, False, False, True]",0.9396526462891522,0.06640326786929975,0.9926841486902798,0.010447025497961488
"[True, True, True, True, True, False, True, False]",0.6098709264222313,0.19700887817915327,0.003680471930077579,0.0034693100092303905
"[True, False, False, True, True, False, True, True]",0.9295192974455216,0.0782190734894693,0.9710245903800515,0.037399328861760936
"[False, True, False, True, True, True, False, True]",0.9365124053814832,0.06450137595687455,0.9935843909488005,0.007307472778923353
"[False, True, False, True, True, True, False, True]",0.9365124053814832,0.06450137595687455,0.9935843909488005,0.007307472778923353
"[False, True, True, False, True, False, False, False]",0.6506543115657919,0.1901204391420015,0.006127820155062829,0.00606553860780226
"[False, True, False, False, True, True, False, True]",0.9530061606098624,0.0442015124965036,0.9947228607009438,0.005692679589040334
"[False, True, False, False, True, False, False, True]",0.9436676975558785,0.06408944685164847,0.9936363837298225,0.008572926410603803
